[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/tensor_array_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/manip_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/manip_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/logging_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0041s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/logging_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/parsing_config_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0026s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/parsing_config_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/rnn.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0077s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/rnn.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/gradient_checker_v2.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0031s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/gradient_checker_v2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/confusion_matrix.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/confusion_matrix.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/factory_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/factory_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/image_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.1038s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/image_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/concat_benchmark.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/concat_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/array_ops_test.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0032s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/array_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/embedding_ops.py with language python[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0042s[0m
[32m2026-01-08 17:32:38[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/embedding_ops.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:38[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/init_ops_v2.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0110s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/init_ops_v2.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/proto_ops.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/numerics.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/numerics.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/weak_tensor_np_math_ops_test.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0041s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/weak_tensor_np_math_ops_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/array_ops_shape_test.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/array_ops_shape_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/control_flow_switch_case.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0027s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/control_flow_switch_case.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/rnn_grad.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0010s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/rnn_grad.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/tensor_math_operator_overrides.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0039s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/tensor_math_operator_overrides.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/stochastic_cast_op.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/stochastic_cast_op.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/matmul_benchmark.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0020s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/matmul_benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/bitwise_ops.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/variable_v1.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/variable_v1.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/v1_compat_tests/gradient_checker_test.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0044s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/v1_compat_tests/gradient_checker_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/losses/util.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0028s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/losses/util.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/losses/__init__.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/losses/losses_impl.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0052s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/losses/losses_impl.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/losses/util_test.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/losses/util_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/losses/losses.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0006s[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/linalg/linear_operator_householder.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0052s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/linalg/linear_operator_householder.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/linalg/linear_operator_diag.py with language python[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0061s[0m
[32m2026-01-08 17:32:39[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'tensorflow/python/ops/linalg/linear_operator_diag.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:39[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/tensorflow/python/ops/linalg/linear_operator_inversion.py with language python[0m
